bat                            @0.26.1_0 
clojure                        @1.12.4.1612_0 
clojure                        @1.12.4.1618_0 
coreutils                      @9.5_1 
curl                           @8.13.0_0+brotli+http2+idn+psl+ssl+zstd 
diff-so-fancy                  @1.4.4_0 
diskonaut                      @0.11.0_0 
docker                         @29.3.0_0 
eza                            @0.23.4_0+doc+git 
freeze                         @0.2.2_0 
fzf                            @0.70.0_0 
gh                             @2.87.3_0 
gh                             @2.88.0_0 
git                            @2.53.0_0+credential_osxkeychain+diff_highlight+doc+pcre+perl5_34 
glab                           @1.86.0_0 
glow                           @2.1.1_1 
go                             @1.26.1_0 
htop                           @3.4.1_0 
hugo                           @0.156.0_0 
jq                             @1.8.1_0 
lazygit                        @0.60.0_0 
leiningen                      @2.11.2_0 
libiconv                       @1.18_0 
lychee                         @0.23.0_0 
mcfly                          @0.9.4_0 
ncdu                           @2.9.2_0 
ollama                         @0.17.6_0+completion 
podman                         @5.8.0_0 
podman-compose                 @1.5.0_0 
presenterm                     @0.13.0_0 
pyright                        @1.1.408_0 
rlwrap                         @0.46.1_0 
rlwrap                         @0.48_0 
rust-analyzer                  @20260309_0 
slides                         @0.9.0_0 
tealdeer                       @1.8.1_0 
the_silver_searcher            @2.2.0_0 
tig                            @2.5.12_0+doc 
tree                           @2.2.1_0 
typescript-language-server     @4.3.3_1 
uv                             @0.10.2_0 
wget                           @1.25.0_1+gnutls 
yt-dlp                         @2026.03.03_0+ffmpeg+js_runtime+python314 
z                              @1.12_0 
zenith                         @0.14.2_0 
zola                           @0.22.1_0 
zsh                            @5.9_3 
zsh-history-substring-search   @1.1.0_0 
